Age,Gender,Ethnicity,ParentalEducation,StudyTimeWeekly,Absences,Tutoring,ParentalSupport,Extracurricular,Sports,Music,Volunteering
15,0,0,1,5.139045990169397,14,0,2,0,0,0,0
18,0,0,2,17.836404228132256,27,0,2,1,1,0,1
16,1,0,1,5.638737686835169,11,1,2,0,1,0,0
15,0,0,2,8.237045662889939,29,0,3,0,0,0,1
17,0,0,2,10.800583845213756,18,0,2,0,0,0,0
15,0,1,2,3.669157695177301,11,1,2,0,0,0,0
16,1,0,2,15.457478727637062,3,0,1,0,1,1,0
18,0,0,2,16.975351705626284,27,1,0,1,0,0,1
15,0,2,1,3.058863729508523,19,0,2,0,0,1,1
16,1,2,0,15.36178756837333,3,1,2,1,1,0,0
15,0,0,3,0.5289380519533493,15,1,2,0,0,0,0
16,1,0,2,1.998637541088193,13,0,1,1,0,0,0
16,0,2,1,11.934459802124342,17,1,3,0,1,0,0
17,0,1,0,10.508639966192844,15,1,2,0,0,0,1
16,1,2,2,1.0715311921481585,14,0,3,0,1,1,1
15,1,0,1,10.194463432071304,14,0,0,0,0,0,0
16,0,1,0,4.536742046509903,4,0,2,0,0,0,0
16,1,2,1,18.63070098310524,5,0,3,0,1,0,0
15,0,0,2,6.508365613652156,20,1,2,1,0,1,1
16,0,0,2,7.829085415889423,28,0,3,0,1,0,0
17,0,0,3,10.34241776226661,26,1,0,0,0,0,0
15,1,1,2,0.0048586886902546,18,1,1,0,0,0,0
15,0,2,3,1.6607751562037287,25,1,0,0,0,0,1
15,1,0,3,1.969892833588065,21,0,2,1,0,0,0
15,1,1,3,16.560865715485043,12,0,2,0,0,0,0
17,1,2,2,15.357218462517109,4,0,2,0,0,0,0
17,0,2,3,1.517432824480951,6,0,1,1,0,0,0
16,1,0,2,2.606814471381438,17,0,3,1,0,0,1
18,0,0,2,16.214413458903497,23,1,1,0,1,0,0
16,1,0,1,1.3418746525975744,16,0,1,0,1,0,0
16,1,0,1,16.947101078187337,23,0,0,1,1,0,0
16,0,2,2,1.1659440772471408,17,1,1,1,1,0,1
15,0,1,1,19.23280984630608,13,0,2,1,1,0,0
15,1,0,0,5.791654093414542,2,0,1,1,0,0,0
16,1,0,3,18.55868402474043,27,0,2,0,1,0,0
15,1,2,1,9.5398383075635,9,0,2,0,0,0,0
17,0,0,1,3.821037374173657,12,1,4,0,0,0,0
15,1,1,2,13.267252219129857,14,1,3,0,0,0,0
16,1,0,1,12.429288453135692,21,1,3,0,0,1,0
15,0,0,2,1.4174340130974716,9,0,4,0,1,0,0
17,0,0,1,12.475067687384657,21,0,1,0,0,0,0
18,1,2,2,6.172652970479014,19,0,2,0,0,1,0
18,0,1,2,11.83615815326652,11,1,3,1,1,0,0
18,1,1,0,10.281613912385463,10,0,3,1,0,0,0
16,0,0,2,18.251684358496465,18,1,2,1,0,0,0
15,1,0,2,4.193218442234008,17,0,2,1,0,0,0
16,0,3,0,8.808691413120922,3,0,0,0,0,0,0
15,0,0,3,18.17835488242908,21,1,2,0,1,0,0
17,0,1,2,6.7233067715916,11,0,0,1,1,0,1
17,1,0,2,9.602698792767464,23,0,0,1,1,0,0
18,0,2,1,4.596520835850722,12,1,2,1,0,0,0
15,1,0,2,13.023954241906928,13,1,2,1,1,0,0
17,1,3,2,10.871911498225842,15,0,4,0,1,1,0
18,0,3,1,0.3936643076282742,14,1,2,0,1,1,1
16,1,2,1,10.541418770269166,9,0,3,0,0,0,0
17,1,2,2,17.18649902140952,5,0,3,0,0,0,0
17,1,1,0,5.0286030437492695,11,0,3,0,1,0,1
18,1,0,0,16.223252077582643,24,0,3,1,1,0,0
17,1,1,2,1.444586965449557,24,0,0,0,0,0,0
15,1,0,2,16.808855010920404,5,0,2,0,0,1,0
15,0,1,1,15.497168043639116,21,0,2,0,0,1,0
15,1,2,4,0.1357634804717955,17,0,2,0,1,1,1
17,1,0,1,17.53120981577435,25,1,3,0,0,0,0
15,0,1,3,10.69601953838336,27,1,1,1,0,0,0
15,1,0,1,5.48023560771095,7,0,3,0,0,0,0
17,1,3,2,4.139726060002391,10,0,4,1,0,0,0
15,0,2,0,3.410607787875506,5,0,0,0,0,0,0
18,1,1,1,9.962593483679608,28,1,1,0,1,0,0
17,1,1,2,8.214008011730861,5,0,1,0,0,0,0
17,1,0,2,5.73733749965588,8,0,1,1,1,0,0
18,0,0,2,5.949853399853364,20,1,0,0,0,0,0
16,1,1,3,19.94845878107108,7,0,3,0,0,0,0
16,1,0,2,1.8227467817941445,15,1,1,0,0,0,0
17,1,2,2,2.8766894198062176,6,0,2,0,0,0,0
17,1,0,1,15.679050361956818,23,0,3,1,1,0,0
15,1,0,4,1.3972384136932336,11,0,0,1,0,1,0
17,1,0,2,6.195306282858068,7,0,3,1,0,0,0
15,1,1,3,15.395446147711713,11,0,1,1,0,0,0
17,1,0,1,1.232159705849385,17,0,3,0,0,0,0
15,0,0,0,11.136242862814802,24,1,0,0,0,0,0
18,0,2,3,0.1154132258593598,21,1,2,1,0,0,0
15,1,2,2,15.048184664240186,9,0,3,0,0,0,0
